Step 0: Loss = 145.29766845703125
Step 1: Loss = 132.3999786376953
/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/torch/autograd/graph.py:824: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /pytorch/torch/csrc/autograd/engine.cpp:1273.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-2.1311,  0.7540,  0.2291,  1.0898, -2.0986, -1.7874, -0.4682, -2.0160,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 1.1538, -0.7697, -0.0855,  3.1485,  1.2977, -1.4995, -1.0921,  2.0018,
         -0.4294, -2.6973,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.2265,  1.1878, -0.1878, -0.3430, -1.3487,  0.2656,  3.4110, -1.4319,
          1.5700,  1.3751,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.0999,  2.0934,  1.0098, -0.4474,  0.9708, -0.9230, -1.1788,  2.7394,
          0.9061, -2.0343,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1462,  0.2999,  5.1391,  3.3667,  1.8548,  0.1601, -1.5025,  2.9228,
          1.3086, -4.8753,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.2952,  0.9991,  1.6891,  0.4450,  1.7386, -2.0225, -0.3021, -1.8719,
         -0.1969, -1.2151,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.7104,  1.0725, -1.0014, -1.1288, -2.4004, -1.0306,  1.2294, -1.0259,
         -1.3673,  1.4025,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 2.5121, -0.8413,  2.0537,  0.1875, -0.9947, -0.4040, -2.2627, -0.4275,
          1.3100, -1.8381,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.7804,  1.5836, -1.6299,  1.3563,  0.9938,  1.5274,  0.2687, -0.5351,
          0.5213, -1.0170,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.2520,  1.0645, -1.2304, -1.5840, -0.9313,  1.7583,  0.6849, -1.7442,
         -1.4566,  2.5600,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-1.7874,  1.2399, -3.5699, -0.6582, -1.8458, -0.4725, -0.0883, -0.9294,
          0.6980,  3.8472,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 4: Loss = 2455.488525390625
Parameter name: W1, Parameter value: Parameter containing:
tensor([[ -2.5798,  -1.4025,  -0.7791,  -1.3173,  -2.8674,  -2.1310,  -2.1449,
          -3.5906,  -0.9292,  -2.1173,  -2.2380,  -1.7743,  -1.2343,  -1.1461,
          -1.3039,  -1.3767],
        [  0.1041,   2.2108,   2.4536,  -0.9765,   0.7149,   0.4266,   0.3668,
           1.6283,   0.5472,   1.8325,   2.4908,  -0.2205,   1.7032,   1.1736,
           1.6298,   2.0669],
        [-10.2202,  -9.2594,  -7.4433,  -5.4702,  -6.0531,  -9.2311,  -7.1624,
          -9.5779,  -9.5491,  -9.0187,  -6.5712,  -6.3086,  -5.0072,  -7.7257,
          -8.8022,  -5.9354],
        [ -4.7347,  -5.8051,  -4.6753,  -4.7516,  -4.6962,  -3.4023,  -4.9107,
          -6.3950,  -5.1456,  -7.0930,  -4.7353,  -6.5566,  -5.2202,  -5.1857,
          -6.5711,  -4.0125],
        [ -5.1496,  -7.1022,  -4.3879,  -4.1915,  -5.2914,  -4.2018,  -4.7192,
          -5.3268,  -5.6255,  -5.0149,  -3.8177,  -5.1693,  -4.4364,  -2.7950,
          -5.6644,  -4.2756],
        [  2.4982,   2.1939,   1.6264,   1.7642,  -0.9070,  -0.0233,   1.7201,
           2.5380,   0.7786,   1.1898,   0.7400,   1.1703,   1.5936,   0.8912,
           0.7454,   1.3962],
        [  5.0938,   7.2555,   2.4801,   2.7347,   4.1935,   2.9780,   5.1346,
           5.2893,   4.1483,   4.8448,   4.2273,   3.8704,   3.0222,   4.2180,
           3.5486,   5.7346],
        [ -5.5858,  -8.1154,  -3.0911,  -4.6350,  -5.0033,  -4.0866,  -4.5828,
          -6.9907,  -6.8452,  -4.3692,  -5.3101,  -6.0184,  -4.5951,  -6.8655,
          -6.0764,  -4.3509],
        [ -2.1780,  -2.3106,   0.0710,  -1.7352,  -0.9265,  -2.5112,  -2.4247,
          -1.4168,  -2.6458,  -3.2633,  -1.9774,  -1.9864,  -1.9314,  -2.3095,
          -1.4723,  -0.6304],
        [ 12.6925,  14.6832,   8.7154,   8.6971,  10.7993,  10.4256,  12.7328,
          14.9746,  15.1998,  12.3400,  10.9539,  10.3971,   9.2811,   9.5174,
          11.0855,   9.4943],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000]], device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ -4.1031,   0.1474,  -7.7316,  -2.3591,  -1.6096,   0.0580,   0.6858,
          -1.1130,  -1.0790,  -2.1353,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000],
        [  2.7296,   0.7038,   4.0546,   2.2963,   0.2576,  -0.3020,   2.2353,
           0.0278,   1.8915,   1.0079,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000],
        [ -2.6840,   2.3307,  -4.5853,  -3.7877,  -1.2068,   0.1447,   0.1585,
           0.4996,   0.4503,  -1.6532,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000],
        [ -9.6187,   1.8173, -11.6088,  -7.6471,  -4.2257,   2.7918,   2.8799,
          -3.5583,  -0.0572,  -2.9810,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000],
        [ -1.9350,   1.1443,  -2.2076,  -2.0575,  -0.0517,  -1.1476,   0.7942,
          -3.3247,  -0.5593,  -0.7165,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000],
        [  3.3623,   0.1363,   5.4523,   3.0562,   0.5886,  -2.0514,  -0.4637,
           1.6195,  -0.5493,   0.7095,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000],
        [ -1.5811,  -0.0459,  -4.3244,  -3.9420,  -3.1758,   0.6954,  -0.3678,
          -3.0377,   0.5810,  -0.5340,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000],
        [  0.8764,   1.2258,  -0.8252,   1.5489,   1.2653,   1.2300,   0.1159,
          -0.0403,   0.6349,  -1.3359,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000],
        [  4.8324,   0.1704,   4.8565,   2.3132,   1.3111,   0.5649,  -0.7228,
           0.4470,  -0.7739,   1.9856,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000],
        [  4.6672,  -0.1345,   6.9041,   5.8475,   2.3011,  -2.2018,  -2.7194,
           3.4060,   1.6477,   2.0633,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000]], device='cuda:0',
       requires_grad=True)
Step 5: Loss = 426552.25
Parameter name: W1, Parameter value: Parameter containing:
tensor([[300.2693, 354.2360, 201.6169, 193.6505, 239.3554, 242.1058, 273.7793,
         308.1931, 320.9147, 291.6389, 237.4218, 247.2935, 205.8938, 226.5856,
         255.8680, 227.7937],
        [-37.2753, -41.2641, -22.2265, -24.9423, -28.7902, -29.5669, -33.3617,
         -36.4239, -39.1007, -34.1431, -27.5519, -30.6650, -23.7377, -26.6819,
         -30.1923, -26.1714],
        [406.4900, 480.9137, 271.3331, 263.7663, 327.3019, 327.1092, 373.0260,
         419.9668, 433.9732, 395.8948, 323.2964, 335.9825, 279.8148, 306.0486,
         345.9794, 310.0812],
        [274.5348, 322.7070, 182.3224, 175.9059, 218.7803, 222.1699, 250.0337,
         281.6717, 292.5919, 264.5602, 216.6248, 223.4854, 185.7238, 204.9965,
         231.1476, 208.1371],
        [129.6742, 151.3634,  85.5388,  83.0290, 102.6082, 104.6796, 118.3609,
         133.3350, 137.7423, 125.7309, 102.6897, 105.4128,  88.0953,  98.4331,
         109.3860,  97.9835],
        [-72.5553, -85.8883, -48.5359, -46.5518, -60.4645, -60.3598, -66.7575,
         -74.6713, -78.9796, -71.4216, -58.4745, -60.4718, -49.7324, -55.4145,
         -62.9575, -55.2770],
        [-67.5693, -78.3746, -46.1680, -44.4328, -54.0945, -56.0840, -61.5357,
         -69.8908, -73.3085, -65.9141, -53.3881, -55.8820, -46.8355, -50.7763,
         -58.4473, -49.8148],
        [131.6273, 153.2807,  88.5757,  83.9454, 104.7701, 106.4978, 120.4943,
         134.4082, 139.2020, 128.9282, 103.2648, 106.5854,  89.2600,  96.4118,
         110.7163,  99.5375],
        [ 17.1406,  20.4812,  12.8684,  10.8094,  14.4365,  13.2481,  15.3842,
          18.4514,  17.8786,  15.5554,  13.4279,  13.9127,  11.4035,  12.2829,
          15.0600,  14.0232],
        [133.1156, 156.2727,  89.3296,  86.3002, 107.1200, 107.2345, 122.4359,
         138.9612, 143.5617, 129.3745, 106.3702, 109.4923,  91.4267,  99.9882,
         113.3439, 100.4630],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
           0.0000,   0.0000]], device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[  160.3876,  -104.2514,   710.4341,   478.4979,   447.9554,  -116.6312,
          -405.3440,   504.5076,   174.0559, -1074.1531,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000],
        [  -67.1854,    45.1365,  -301.3410,  -202.5249,  -191.1426,    49.5562,
           175.0085,  -215.4865,   -72.7723,   458.0711,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000],
        [  100.8153,   -63.9411,   448.4063,   300.1169,   282.4875,   -73.4899,
          -256.1404,   319.6602,   111.0306,  -678.8326,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000],
        [  371.6343,  -239.3463,  1644.4414,  1102.2108,  1032.5496,  -267.0475,
          -932.7225,  1162.4789,   403.7182, -2473.3975,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000],
        [  100.3730,   -63.5946,   441.2044,   295.1585,   277.0666,   -73.1420,
          -249.4964,   308.7818,   107.4409,  -661.4138,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000],
        [ -155.5238,   100.3686,  -685.2230,  -459.8625,  -431.0970,   110.4950,
           389.5881,  -484.4022,  -168.6073,  1030.4019,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000],
        [  178.8431,  -113.8075,   778.8116,   520.9599,   486.8995,  -126.8207,
          -442.1823,   547.8227,   191.1144, -1166.3927,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000],
        [  -49.8992,    32.5121,  -217.9811,  -144.3034,  -134.4152,    36.4445,
           122.4939,  -152.4025,   -52.0886,   320.7766,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000],
        [  -95.2871,    63.6207,  -432.3813,  -290.8224,  -272.7770,    71.5823,
           246.9089,  -308.0215,  -107.4360,   656.3396,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000],
        [ -254.8853,   163.6278, -1120.6495,  -750.1656,  -703.0853,   181.4537,
           634.1576,  -790.0074,  -273.0770,  1682.4391,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000]], device='cuda:0', requires_grad=True)
Step 6: Loss = 14137667092480.0
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-7.6125e+07, -8.9597e+07, -5.0915e+07, -4.9327e+07, -6.0952e+07,
         -6.1390e+07, -6.9731e+07, -7.8529e+07, -8.1431e+07, -7.4055e+07,
