Step 0: Loss = 74.53022766113281
Step 1: Loss = 48.1694450378418
/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/torch/autograd/graph.py:824: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /pytorch/torch/csrc/autograd/engine.cpp:1273.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.7905,  0.8341,  0.2841,  1.1745, -1.6986, -1.4879, -0.2204, -1.5511,
        [ 1.7164e-01, -5.0877e-02,  4.2458e-01, -2.2384e-01, -9.8868e-02,
         -7.9037e-01,  4.9935e-01,  4.9518e-02, -4.4133e-01,  1.1128e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 4.0239e-01, -1.7604e-01,  3.8310e-01, -8.2293e-01, -7.3923e-01,
         -3.4934e-02, -1.0919e+00, -1.0619e+00,  6.2064e-01, -3.5538e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 4.9515e-01,  4.0920e-01, -5.0443e-01,  5.0966e-01,  7.4054e-01,
          8.5061e-01,  4.8472e-01, -1.3190e-01,  4.8133e-01, -8.1174e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 6.3405e-01,  4.2467e-01, -3.0916e-02,  1.1018e-01,  1.9463e-01,
          5.9755e-01,  3.2172e-02, -5.4125e-01, -5.7243e-01,  8.5916e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 2.7177e-01,  8.5821e-04, -4.7361e-01,  8.1714e-01,  1.1275e-01,
         -7.8980e-01, -5.8937e-01,  9.6578e-01,  8.0352e-01,  1.0449e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00]], device='cuda:0', requires_grad=True)
Step 9: Loss = 5.491637229919434
Parameter name: W1, Parameter value: Parameter containing:
tensor([[ 0.6000,  1.1482,  0.8846, -0.5626, -0.2748,  0.2538,  0.0826, -0.7566,
          1.0407, -0.0250, -0.0396,  1.1487,  1.0174,  0.7993,  0.1877,  0.1262],
        [-1.5909,  0.8766,  1.5939, -1.5387,  0.0746, -0.5028, -0.4601,  0.6150,
         -1.1510,  0.5857, -0.2142, -0.9341,  0.5738,  0.3039, -0.0388,  0.7452],
        [-0.5139,  2.1627, -0.6125,  0.8264,  1.3425, -1.2599,  1.4588,  0.5031,
          0.6965,  0.5354,  0.7939,  1.0635,  0.9327, -0.1393, -0.2775,  1.1892],
        [ 1.0706,  1.3318, -0.0687, -0.2539,  0.2371,  1.5698,  0.6369,  0.3022,
          1.8915, -0.3011,  0.4211, -0.1486, -1.0524, -0.6043, -1.1758,  1.1114],
        [ 0.7222, -0.2106, -0.7546, -0.1002, -0.2325,  0.4461,  0.6160,  0.0642,
          0.3949,  0.2215,  0.2325, -0.5842,  0.3140,  0.8277,  0.0369,  0.0648],
        [ 0.3951,  0.2399,  0.2778,  0.8031, -1.0232, -0.8814, -0.0605,  0.7148,
         -0.7315,  0.0576, -0.1733, -0.3262,  0.1929, -0.1507, -0.4188,  0.4629],
        [ 0.4589,  1.1813, -0.6929, -0.5886,  0.0423, -1.2957,  0.0290, -0.1777,
         -0.9887, -0.0867,  0.2826, -0.0330, -0.3251, -0.0023, -0.4341,  1.0854],
        [ 0.6629, -0.4581,  0.7830, -0.7551,  0.0396,  0.3882,  0.5653, -0.4742,
         -0.1515,  1.5129, -0.3937, -0.9112, -0.3041, -1.7995, -0.6723, -0.1776],
        [-0.1511,  0.2318,  0.9037, -0.2489,  0.3367, -0.4575, -0.0639,  0.4113,
         -0.4597, -0.9529, -0.0109, -0.1901, -0.2205, -0.5931,  0.3449,  0.6382],
        [-0.2549, -0.4637, -0.0403,  0.1973,  0.2506,  0.1662,  0.5545,  1.2418,
          0.7684, -0.2786,  0.3612, -0.2477,  0.2945, -0.1412,  0.2217, -0.2688],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[-0.6227,  0.2259, -1.1609,  0.7978,  0.2767, -0.4546, -0.6976,  0.4795,
         -0.4895, -0.6838,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0181,  0.8480,  0.7491,  0.6866, -0.1951,  0.2890,  1.8100, -0.5635,
          1.3073,  0.1369,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1060,  0.7340,  0.0044, -0.6339, -0.1971, -0.0771, -0.4660,  0.9722,
          0.6044, -0.8765,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.3508,  0.3904, -0.1378, -0.8252, -0.2552,  0.3622,  0.7313,  0.0244,
          0.8728, -1.1268,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0063,  0.3574,  0.1189, -0.2864, -0.0097, -0.9142,  0.2623, -1.7132,
         -0.2165, -0.4547,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.2523, -0.2243,  0.4644, -0.2413,  0.1469, -0.7225,  0.4842,  0.1031,
         -0.3350,  0.0799,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.2546, -0.1323,  0.5048, -0.7144, -0.5051, -0.0434, -1.0757, -0.9886,
          0.5823, -0.4351,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.3316,  0.2915, -0.5616,  0.2440,  0.6285,  0.7786,  0.5845, -0.1279,
          0.4582, -0.6041,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.6666,  0.2309,  0.3540,  0.4197,  0.3723,  0.4366, -0.0708, -0.3985,
         -0.4350,  0.4341,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.4241, -0.1511, -0.3889,  0.7240,  0.1797, -0.7712, -0.5042,  1.0192,
          0.7618,  0.9431,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 10: Loss = 16.887832641601562
Parameter name: W1, Parameter value: Parameter containing:
tensor([[ 0.6722,  1.0436,  0.8601, -0.7633, -0.2306,  0.3150,  0.0202, -0.7983,
          0.8625, -0.1475, -0.0527,  1.2819,  1.1079,  0.8011,  0.0495,  0.0421],
        [-1.6251,  1.0220,  1.6902, -1.4846,  0.1982, -0.4495, -0.3319,  0.7576,
         -1.1356,  0.6808, -0.4293, -0.8319,  0.6091,  0.3738, -0.0706,  0.7611],
        [-0.6220,  2.1063, -0.6645,  0.8054,  1.2165, -1.2583,  1.3891,  0.4349,
          0.5447,  0.4528,  0.6804,  0.9103,  0.8017, -0.1459, -0.2751,  1.1860],
        [ 0.9291,  1.2286, -0.0727, -0.2326,  0.1649,  1.5547,  0.5449,  0.2523,
          1.8707, -0.2843,  0.3716, -0.0398, -1.1477, -0.7008, -1.2554,  1.1471],
        [ 0.7278, -0.2320, -0.8452, -0.0441, -0.1843,  0.4684,  0.6286, -0.0557,
          0.3262,  0.1307,  0.1130, -0.6696,  0.4576,  0.7202,  0.1716,  0.0634],
        [ 0.3252,  0.2365,  0.2351,  0.8393, -0.8465, -0.8313, -0.1154,  0.7032,
         -0.7079,  0.1384, -0.1026, -0.3530,  0.1468, -0.1326, -0.3947,  0.5271],
        [ 0.4974,  1.1196, -0.7194, -0.6574, -0.0296, -1.4356, -0.1099, -0.3094,
         -1.0141, -0.1462,  0.2814, -0.0120, -0.3565, -0.1458, -0.4486,  0.9146],
        [ 0.7659, -0.3110,  0.7910, -0.7386,  0.1146,  0.4132,  0.5738, -0.3781,
         -0.0881,  1.6056, -0.3585, -0.8936, -0.2294, -1.7059, -0.5776, -0.1857],
        [-0.1568,  0.2540,  0.8133, -0.2189,  0.2616, -0.3758,  0.0351,  0.3619,
         -0.4773, -0.9341,  0.0674, -0.1755, -0.1553, -0.5842,  0.3864,  0.6248],
        [-0.3203, -0.5237, -0.0729,  0.1061,  0.1927,  0.0824,  0.4203,  1.1380,
          0.6420, -0.3311,  0.2705, -0.2820,  0.2029, -0.1946,  0.1613, -0.3888],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[-0.4257,  0.2684, -0.5288,  1.0587,  0.4170, -0.4143, -0.8064,  0.2817,
         -0.5173, -0.4450,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1821,  0.7966,  0.5564,  0.5473, -0.1647,  0.3385,  1.7004, -0.4333,
          1.3054, -0.1486,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0652,  0.5202,  0.4225, -0.2346, -0.1568, -0.0378, -0.4794,  0.7158,
          0.5445, -0.6046,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1032,  0.2924,  0.2350, -0.5479, -0.0915,  0.2515,  0.7543, -0.2059,
          0.8485, -0.8209,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0612,  0.2915, -0.0778, -0.3689, -0.1927, -0.8006,  0.2875, -1.6251,
         -0.1910, -0.4959,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.2064, -0.3520,  0.3102, -0.3780,  0.3210, -0.6457,  0.4897,  0.1841,
         -0.2237,  0.0019,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0920, -0.0879,  0.5686, -0.6440, -0.3029, -0.0473, -1.0559, -0.9141,
          0.5502, -0.5173,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.3070,  0.1576, -0.4012,  0.1426,  0.5764,  0.6981,  0.6503, -0.1605,
          0.4218, -0.3600,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.3921,  0.1206,  0.2150,  0.3722,  0.4117,  0.3257, -0.1106, -0.1791,
         -0.2755, -0.0781,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.4490, -0.2559, -0.4847,  0.5140,  0.1979, -0.7401, -0.4071,  1.0992,
          0.7340,  0.8035,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 11: Loss = 2.6562530994415283
Step 12: Loss = 4.306613922119141
Step 13: Loss = 4.49289083480835
Step 14: Loss = 1.5094321966171265
Step 15: Loss = 4.0202107429504395
Parameter name: W1, Parameter value: Parameter containing:
tensor([[ 0.6634,  0.4572,  0.6728, -1.5387, -0.1742,  0.4126, -0.3729, -1.0894,
          0.0202, -0.7166, -0.2587,  1.5648,  1.2547,  0.7035, -0.6316, -0.3438],
        [-1.7764,  1.4015,  1.9304, -1.3837,  0.5390, -0.3684,  0.0477,  1.0974,
         -1.1974,  0.8833, -1.2598, -0.5407,  0.7350,  0.5108, -0.2373,  0.6772],
        [-1.4654,  1.2831, -1.1905,  0.3897,  0.3228, -1.6496,  0.6598, -0.3606,
         -0.5519, -0.3592, -0.0874, -0.0469, -0.0157, -0.5617, -0.6691,  0.7910],
        [ 0.1432,  0.4396, -0.3450, -0.4240, -0.3612,  1.1317, -0.1595, -0.3748,
          1.3390, -0.5894, -0.0999,  0.0133, -1.6713, -1.3237, -1.7993,  0.8665],
        [ 0.6254, -0.3998, -1.2031,  0.1107, -0.0543,  0.4607,  0.5606, -0.5539,
         -0.0313, -0.2622, -0.4259, -1.0568,  0.8828,  0.2712,  0.5596, -0.0175],
        [ 0.0226,  0.1085, -0.0093,  0.8981, -0.2900, -0.6826, -0.3770,  0.5461,
         -0.6915,  0.3337,  0.1312, -0.4680, -0.0482, -0.1531, -0.3488,  0.7142],
        [ 1.0040,  1.4079, -0.5462, -0.5049,  0.0628, -1.4817, -0.1364, -0.3120,
         -0.5789,  0.1144,  0.6744,  0.4489, -0.1497, -0.3508, -0.1126,  0.7506],
        [ 0.9559,  0.1200,  0.7278, -0.7474,  0.2828,  0.4639,  0.4733, -0.1090,
         -0.0293,  1.8568, -0.3703, -0.9182, -0.0739, -1.4023, -0.3415, -0.2632],
        [-0.2542,  0.2814,  0.4201, -0.0822, -0.0762, -0.0662,  0.4002,  0.1441,
         -0.5429, -0.8642,  0.3806, -0.1425,  0.0576, -0.5811,  0.5014,  0.5879],
        [-0.5273, -0.6147, -0.1344, -0.1457,  0.0774, -0.1285, -0.0056,  0.8534,
          0.2010, -0.4155, -0.0462, -0.3915, -0.0969, -0.2818,  0.0263, -0.7541],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
